Date : 2023-09-25 13:27:40
Directory : e:\GITHUB\CppLeetNinjas
Total : 70 files,  2163 codes, 352 comments, 382 blanks, all 2897 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| filename                                                                                           | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\GITHUB\CppLeetNinjas\0001两数之和\two-sum.cpp                                                       | C++      |         19 |          1 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\3sum_hashmap.cpp                                                  | C++      |         41 |          7 |          4 |         52 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\3sum_two_pointer.cpp                                              | C++      |         34 |          5 |         11 |         50 |
| e:\GITHUB\CppLeetNinjas\0015三数之和\README.markdown                                                   | Markdown |        128 |          0 |         58 |        186 |
| e:\GITHUB\CppLeetNinjas\0018四数之和\4sum.cpp                                                          | C++      |         39 |          0 |         10 |         49 |
| e:\GITHUB\CppLeetNinjas\0018四数之和\README.markdown                                                   | Markdown |         24 |          0 |         10 |         34 |
| e:\GITHUB\CppLeetNinjas\0019删除链表的倒数第 N 个结点\0019remove-nth-node-from-end-of-list.cpp                | C++      |         27 |          0 |          2 |         29 |
| e:\GITHUB\CppLeetNinjas\0020有效的括号\20.有效的括号.cpp                                                     | C++      |         31 |          7 |          6 |         44 |
| e:\GITHUB\CppLeetNinjas\0024两两交换链表中的节点\0024swap-nodes-in-pairs_dd.cpp                              | C++      |         34 |          1 |          2 |         37 |
| e:\GITHUB\CppLeetNinjas\0024两两交换链表中的节点\0024swap-nodes-in-pairs_dg.cpp                              | C++      |         31 |          4 |          2 |         37 |
| e:\GITHUB\CppLeetNinjas\0027移除元素\remove_element.cpp                                                | C++      |         21 |          0 |          2 |         23 |
| e:\GITHUB\CppLeetNinjas\0028找出字符串中第一个匹配项的下标\find-the-index-of-the-first-occurrence-in-a-string.cpp | C++      |         32 |          2 |          5 |         39 |
| e:\GITHUB\CppLeetNinjas\0059螺旋矩阵 II\spiral-matrix-ii.cpp                                           | C++      |         39 |          4 |          5 |         48 |
| e:\GITHUB\CppLeetNinjas\0094二叉树的中序遍历\94.二叉树的中序遍历迭代.cpp                                             | C++      |         32 |          7 |          4 |         43 |
| e:\GITHUB\CppLeetNinjas\0094二叉树的中序遍历\94.二叉树的中序遍历递归.cpp                                             | C++      |         27 |          7 |          4 |         38 |
| e:\GITHUB\CppLeetNinjas\0102二叉树的层序遍历\102.二叉树的层序遍历.cpp                                              | C++      |         33 |          8 |          4 |         45 |
| e:\GITHUB\CppLeetNinjas\0104二叉树的最大深度\104.二叉树的最大深度.cpp                                              | C++      |         17 |          8 |          3 |         28 |
| e:\GITHUB\CppLeetNinjas\0107二叉树的层序遍历II\107.二叉树的层序遍历-ii.cpp                                         | C++      |         35 |          8 |          5 |         48 |
| e:\GITHUB\CppLeetNinjas\0111二叉树的最小深度\111.二叉树的最小深度.cpp                                              | C++      |         38 |          8 |          3 |         49 |
| e:\GITHUB\CppLeetNinjas\0116填充每个节点的下一个右侧节点指针\116.填充每个节点的下一个右侧节点指针.cpp                              | C++      |         35 |          8 |          7 |         50 |
| e:\GITHUB\CppLeetNinjas\0117填充每个节点的下一个右侧节点指针II\117.填充每个节点的下一个右侧节点指针-ii.cpp                         | C++      |         23 |         24 |          3 |         50 |
| e:\GITHUB\CppLeetNinjas\0142环形链表 II\142.环形链表-ii.cpp                                                | C++      |         26 |          7 |          4 |         37 |
| e:\GITHUB\CppLeetNinjas\0144二叉树的前序遍历\144.二叉树的前序遍历迭代实现.cpp                                          | C++      |         29 |         13 |          5 |         47 |
| e:\GITHUB\CppLeetNinjas\0144二叉树的前序遍历\144.二叉树的前序遍历递归实现.cpp                                          | C++      |         26 |          7 |          4 |         37 |
| e:\GITHUB\CppLeetNinjas\0145二叉树的后序遍历\145.二叉树的后序遍历迭代01.cpp                                          | C++      |         32 |          7 |          4 |         43 |
| e:\GITHUB\CppLeetNinjas\0145二叉树的后序遍历\145.二叉树的后序遍历迭代02.cpp                                          | C++      |         44 |          7 |          6 |         57 |
| e:\GITHUB\CppLeetNinjas\0145二叉树的后序遍历\145.二叉树的后序遍历递归.cpp                                            | C++      |         26 |         19 |          4 |         49 |
| e:\GITHUB\CppLeetNinjas\0150逆波兰表达式求值\150.逆波兰表达式求值.cpp                                              | C++      |         35 |          7 |          4 |         46 |
| e:\GITHUB\CppLeetNinjas\0151反转字符串中的单词\everse-words-in-a-string.cpp                                 | C++      |         43 |          7 |         13 |         63 |
| e:\GITHUB\CppLeetNinjas\0199二叉树的右视图\199.二叉树的右视图.cpp                                                | C++      |         32 |          8 |          4 |         44 |
| e:\GITHUB\CppLeetNinjas\0202快乐数\0202happy-number.cpp                                               | C++      |         30 |          5 |          7 |         42 |
| e:\GITHUB\CppLeetNinjas\0203移除链表元素\remove-linked-list-elements.cpp                                 | C++      |         29 |          1 |          3 |         33 |
| e:\GITHUB\CppLeetNinjas\0203移除链表元素\remove-linked-list-elements_s.cpp                               | C++      |         29 |          1 |          1 |         31 |
| e:\GITHUB\CppLeetNinjas\0206反转链表\reverse-linked-list_dd.cpp                                        | C++      |         21 |          1 |          1 |         23 |
| e:\GITHUB\CppLeetNinjas\0206反转链表\reverse-linked-list_dg.cpp                                        | C++      |         19 |          1 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0209长度最小的子数组\minimum_size_subarray_sum.cpp                                 | C++      |         26 |          0 |          2 |         28 |
| e:\GITHUB\CppLeetNinjas\0225用队列实现栈\225.用队列实现栈.cpp                                                  | C++      |         23 |         15 |          9 |         47 |
| e:\GITHUB\CppLeetNinjas\0226翻转二叉树\226.翻转二叉树迭代解法.cpp                                                | C++      |         30 |          8 |          4 |         42 |
| e:\GITHUB\CppLeetNinjas\0226翻转二叉树\226.翻转二叉树递归解法.cpp                                                | C++      |         21 |          8 |          4 |         33 |
| e:\GITHUB\CppLeetNinjas\0232用栈实现队列\232.用栈实现队列.cpp                                                  | C++      |         44 |         15 |          9 |         68 |
| e:\GITHUB\CppLeetNinjas\0239滑动窗口最大值\239.滑动窗口最大值_01.cpp                                             | C++      |         36 |          7 |          7 |         50 |
| e:\GITHUB\CppLeetNinjas\0239滑动窗口最大值\239.滑动窗口最大值_02.cpp                                             | C++      |         22 |         10 |          7 |         39 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\README.markdown                                               | Markdown |         85 |          0 |          9 |         94 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\valid-anagram.cpp                                             | C++      |         21 |          3 |          2 |         26 |
| e:\GITHUB\CppLeetNinjas\0242有效的字母异位词\valid-anagram_v.cpp                                           | C++      |         20 |          3 |          3 |         26 |
| e:\GITHUB\CppLeetNinjas\0344反转字符串\reverse-string.cpp                                               | C++      |         16 |          1 |          2 |         19 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\README.markdown                                                | Markdown |         22 |          0 |         16 |         38 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\intersection-of-two-arrays_01.cpp                              | C++      |         16 |          4 |          2 |         22 |
| e:\GITHUB\CppLeetNinjas\0349两个数组的交集\intersection-of-two-arrays_02.cpp                              | C++      |         26 |          0 |          4 |         30 |
| e:\GITHUB\CppLeetNinjas\0383赎金信\ransom-note_01.cpp                                                 | C++      |         20 |          0 |          3 |         23 |
| e:\GITHUB\CppLeetNinjas\0383赎金信\ransom-note_02.cpp                                                 | C++      |         17 |          0 |          2 |         19 |
| e:\GITHUB\CppLeetNinjas\0429N叉树的层序遍历\429.n-叉树的层序遍历.cpp                                             | C++      |         39 |          8 |          8 |         55 |
| e:\GITHUB\CppLeetNinjas\0454四数相加 II\4sum-ii.cpp                                                    | C++      |         28 |          3 |          2 |         33 |
| e:\GITHUB\CppLeetNinjas\0459重复的子串\459.重复的子字符串.cpp                                                  | C++      |          5 |          7 |          2 |         14 |
| e:\GITHUB\CppLeetNinjas\0515在每个树行中找最大值\515.在每个树行中找最大值.cpp                                          | C++      |         22 |         20 |          5 |         47 |
| e:\GITHUB\CppLeetNinjas\0541反转字符串 II\README.markdown                                               | Markdown |         17 |          0 |          8 |         25 |
| e:\GITHUB\CppLeetNinjas\0541反转字符串 II\reverse-string-ii.cpp                                         | C++      |         25 |          0 |          5 |         30 |
| e:\GITHUB\CppLeetNinjas\0637二叉树的层平均值\637.二叉树的层平均值.cpp                                              | C++      |         33 |          8 |          4 |         45 |
| e:\GITHUB\CppLeetNinjas\0704二分查找\binary_search.cpp                                                 | C++      |         55 |          1 |          5 |         61 |
| e:\GITHUB\CppLeetNinjas\0707设计链表\0707design-linked-list.cpp                                        | C++      |         87 |          0 |          9 |         96 |
| e:\GITHUB\CppLeetNinjas\0977有序数组的平方\square_of_a_sorted_array.cpp                                   | C++      |         29 |          0 |          2 |         31 |
| e:\GITHUB\CppLeetNinjas\1047删除字符串中的所有相邻重复项\1047.删除字符串中的所有相邻重复项_01.cpp                              | C++      |         21 |          7 |          2 |         30 |
| e:\GITHUB\CppLeetNinjas\1047删除字符串中的所有相邻重复项\1047.删除字符串中的所有相邻重复项_02.cpp                              | C++      |         16 |          7 |          2 |         25 |
| e:\GITHUB\CppLeetNinjas\1993树上的操作\1993.树上的操作.cpp                                                   | C++      |         57 |         17 |         12 |         86 |
| e:\GITHUB\CppLeetNinjas\剑指Offer\0005替换空格\README.markdown                                           | Markdown |         26 |          0 |          8 |         34 |
| e:\GITHUB\CppLeetNinjas\剑指Offer\0005替换空格\ti-huan-kong-ge-lcof_01.cpp                               | C++      |         16 |          0 |          1 |         17 |
| e:\GITHUB\CppLeetNinjas\剑指Offer\0005替换空格\ti-huan-kong-ge-lcof_02.cpp                               | C++      |         27 |          0 |          2 |         29 |
| e:\GITHUB\CppLeetNinjas\剑指Offer\0058左旋转字符串\zuo-xuan-zhuan-zi-fu-chuan-lcof.cpp                     | C++      |         19 |          0 |          3 |         22 |
| e:\GITHUB\CppLeetNinjas\面试题\0207链表相交\README.markdown                                               | Markdown |         18 |          0 |          2 |         20 |
| e:\GITHUB\CppLeetNinjas\面试题\0207链表相交\intersection-of-two-linked-lists-lcci.cpp                     | C++      |         17 |          0 |          1 |         18 |
| Total                                                                                              |          |      2,163 |        352 |        382 |      2,897 |
+----------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
